2026-03-10 11:14:49.534372+0000	INFO	             env/logging.go:42	=====================> Service started SCION Control Service cs-1
  Scion version: 

  pid:           35
  euid/egid:     0 0
  cmd line:      ["bin/control" "--config" "/root/escenario/ISD3/AS314/config/tmp/cs1-tmp.toml"]

2026-03-10 11:14:49.565420+0000	INFO	        storage/storage.go:201	Connecting PathDB	{"backend": "sqlite", "connection": "/root/escenario/ISD3/AS314/config/database/cs-1.path.db"}
2026-03-10 11:14:55.773233+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:56.297224+0000	DEBUG	     trust/crypto_loader.go:66	Ignoring existing certificate chain	{"debug_id": "0206ad4c", "file": "/root/escenario/ISD3/AS314/config/crypto/as/ISD3-AS314.pem"}
2026-03-10 11:14:56.298499+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:56.298539+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:56.300318+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.300629+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.300687+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.301154+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.301508+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:56.767008+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:56.766994+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:56.768351+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.768555+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.768438+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.768926+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.769134+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:57.268476+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:57.268532+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:57.270215+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.271013+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.271296+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.271840+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.272176+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:57.275353+0000	DEBUG	      seghandler/storage.go:49	Segments updated in DB	{"debug_id": "52f5bf2f", "segments": ["39462c9d0a4ea3032f93c52a", "7d4dcb557d58a9fda217f435"]}
2026-03-10 11:14:57.275709+0000	DEBUG	       beaconing/writer.go:254	Registered beacons	{"debug_id": "52f5bf2f", "seg_type": "up", "count": 2, "start_isd_ases": 2}
2026-03-10 11:14:57.767678+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:57.767811+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:57.768890+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.769067+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.768971+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.769343+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.769524+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:58.267716+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:58.267756+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:58.269103+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.269399+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.269282+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.269782+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.270095+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:58.768879+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:58.768930+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:58.770154+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.770392+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.770539+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.770794+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.771001+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:59.267748+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:14:59.267766+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:14:59.268819+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:59.269010+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:59.269188+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:59.269402+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:59.269704+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
