2026-03-10 11:14:49.534758+0000	INFO	             env/logging.go:42	=====================> Service started SCION Control Service cs-1
  Scion version: 

  pid:           36
  euid/egid:     0 0
  cmd line:      ["bin/control" "--config" "/root/escenario/ISD2/AS214/config/tmp/cs1-tmp.toml"]

2026-03-10 11:14:49.565369+0000	INFO	        storage/storage.go:201	Connecting PathDB	{"backend": "sqlite", "connection": "/root/escenario/ISD2/AS214/config/database/cs-1.path.db"}
2026-03-10 11:15:38.178482+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:38.675518+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:38.675563+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:38.676593+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:38.676773+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:38.677125+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:38.677302+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:38.677507+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:39.175902+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:39.175933+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:39.177036+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:39.177326+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:39.177645+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:39.177886+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:39.178128+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:39.675986+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:39.675997+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:39.677912+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:39.678258+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:39.678726+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:39.679048+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:39.679277+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:40.175775+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:40.175887+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:40.177504+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:40.177796+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:40.177623+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:40.178260+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:40.178474+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:40.698503+0000	DEBUG	     trust/crypto_loader.go:66	Ignoring existing certificate chain	{"debug_id": "f742af2b", "file": "/root/escenario/ISD2/AS214/config/crypto/as/ISD2-AS214.pem"}
2026-03-10 11:15:40.699476+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:40.699534+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:40.700414+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:40.700646+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:40.700809+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:40.700961+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:40.701144+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:41.176175+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:41.176188+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:41.178234+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:41.178651+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:41.178471+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:41.179143+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:41.179371+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:15:41.675890+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-210", "svc": "CS"}
2026-03-10 11:15:41.675884+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "f742af2b", "isd_as": "2-211", "svc": "CS"}
2026-03-10 11:15:41.678129+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:41.678602+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-210,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:41.678388+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "f742af2b", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:15:41.679184+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "f742af2b", "seg_type": "down", "addr": "2-211,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:15:41.679460+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "f742af2b", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
